Unidad territorial, Variable, 2017
Frutillar, Viviendas con Hacinamiento Critico, 45.0
Frutillar, Viviendas con Hacinamiento Medio, 390.0
Frutillar, Viviendas Hacinamiento Ignorado, 206.0
Frutillar, Viviendas sin Hacinamiento, 5626.0
Frutillar, Total Viviendas, 6267.0
Fresia, Viviendas con Hacinamiento Critico, 37.0
Fresia, Viviendas con Hacinamiento Medio, 274.0
Fresia, Viviendas Hacinamiento Ignorado, 98.0
Fresia, Viviendas sin Hacinamiento, 3947.0
Fresia, Total Viviendas, 4356.0
Llanquihue, Viviendas con Hacinamiento Critico, 39.0
Llanquihue, Viviendas con Hacinamiento Medio, 405.0
Llanquihue, Viviendas Hacinamiento Ignorado, 180.0
Llanquihue, Viviendas sin Hacinamiento, 4926.0
Llanquihue, Total Viviendas, 5550.0
Puerto Varas, Viviendas con Hacinamiento Critico, 46.0
Puerto Varas, Viviendas con Hacinamiento Medio, 715.0
Puerto Varas, Viviendas Hacinamiento Ignorado, 484.0
Puerto Varas, Viviendas sin Hacinamiento, 12986.0
Puerto Varas, Total Viviendas, 14231.0
Los Muermos, Viviendas con Hacinamiento Critico, 37.0
Los Muermos, Viviendas con Hacinamiento Medio, 318.0
Los Muermos, Viviendas Hacinamiento Ignorado, 183.0
Los Muermos, Viviendas sin Hacinamiento, 5452.0
Los Muermos, Total Viviendas, 5990.0
Puerto Montt, Viviendas con Hacinamiento Critico, 396.0
Puerto Montt, Viviendas con Hacinamiento Medio, 4584.0
Puerto Montt, Viviendas Hacinamiento Ignorado, 2121.0
Puerto Montt, Viviendas sin Hacinamiento, 71719.0
Puerto Montt, Total Viviendas, 78820.0
Maullín, Viviendas con Hacinamiento Critico, 7.0
Maullín, Viviendas con Hacinamiento Medio, 186.0
Maullín, Viviendas Hacinamiento Ignorado, 161.0
Maullín, Viviendas sin Hacinamiento, 4758.0
Maullín, Total Viviendas, 5112.0
Cochamó, Viviendas con Hacinamiento Critico, 12.0
Cochamó, Viviendas con Hacinamiento Medio, 81.0
Cochamó, Viviendas Hacinamiento Ignorado, 44.0
Cochamó, Viviendas sin Hacinamiento, 1463.0
Cochamó, Total Viviendas, 1600.0
Calbuco, Viviendas con Hacinamiento Critico, 51.0
Calbuco, Viviendas con Hacinamiento Medio, 672.0
Calbuco, Viviendas Hacinamiento Ignorado, 366.0
Calbuco, Viviendas sin Hacinamiento, 10057.0
Calbuco, Total Viviendas, 11146.0
Ancud, Viviendas con Hacinamiento Critico, 37.0
Ancud, Viviendas con Hacinamiento Medio, 607.0
Ancud, Viviendas Hacinamiento Ignorado, 523.0
Ancud, Viviendas sin Hacinamiento, 12194.0
Ancud, Total Viviendas, 13361.0
Hualaihué, Viviendas con Hacinamiento Critico, 15.0
Hualaihué, Viviendas con Hacinamiento Medio, 137.0
Hualaihué, Viviendas Hacinamiento Ignorado, 74.0
Hualaihué, Viviendas sin Hacinamiento, 2867.0
Hualaihué, Total Viviendas, 3093.0
Quemchi, Viviendas con Hacinamiento Critico, 6.0
Quemchi, Viviendas con Hacinamiento Medio, 101.0
Quemchi, Viviendas Hacinamiento Ignorado, 82.0
Quemchi, Viviendas sin Hacinamiento, 2821.0
Quemchi, Total Viviendas, 3010.0
Dalcahue, Viviendas con Hacinamiento Critico, 10.0
Dalcahue, Viviendas con Hacinamiento Medio, 221.0
Dalcahue, Viviendas Hacinamiento Ignorado, 135.0
Dalcahue, Viviendas sin Hacinamiento, 4164.0
Dalcahue, Total Viviendas, 4530.0
Curaco De Vélez, Viviendas con Hacinamiento Critico, 2.0
Curaco De Vélez, Viviendas con Hacinamiento Medio, 66.0
Curaco De Vélez, Viviendas Hacinamiento Ignorado, 34.0
Curaco De Vélez, Viviendas sin Hacinamiento, 1207.0
Curaco De Vélez, Total Viviendas, 1309.0
Quinchao, Viviendas con Hacinamiento Critico, 14.0
Quinchao, Viviendas con Hacinamiento Medio, 104.0
Quinchao, Viviendas Hacinamiento Ignorado, 76.0
Quinchao, Viviendas sin Hacinamiento, 2560.0
Quinchao, Total Viviendas, 2754.0
Castro, Viviendas con Hacinamiento Critico, 44.0
Castro, Viviendas con Hacinamiento Medio, 669.0
Castro, Viviendas Hacinamiento Ignorado, 486.0
Castro, Viviendas sin Hacinamiento, 13255.0
Castro, Total Viviendas, 14454.0
Puqueldón, Viviendas con Hacinamiento Critico, 2.0
Puqueldón, Viviendas con Hacinamiento Medio, 52.0
Puqueldón, Viviendas Hacinamiento Ignorado, 25.0
Puqueldón, Viviendas sin Hacinamiento, 1256.0
Puqueldón, Total Viviendas, 1335.0
Chonchi, Viviendas con Hacinamiento Critico, 14.0
Chonchi, Viviendas con Hacinamiento Medio, 258.0
Chonchi, Viviendas Hacinamiento Ignorado, 167.0
Chonchi, Viviendas sin Hacinamiento, 4606.0
Chonchi, Total Viviendas, 5045.0
Queilén, Viviendas con Hacinamiento Critico, 6.0
Queilén, Viviendas con Hacinamiento Medio, 108.0
Queilén, Viviendas Hacinamiento Ignorado, 29.0
Queilén, Viviendas sin Hacinamiento, 1715.0
Queilén, Total Viviendas, 1858.0
Chaitén, Viviendas con Hacinamiento Critico, 9.0
Chaitén, Viviendas con Hacinamiento Medio, 68.0
Chaitén, Viviendas Hacinamiento Ignorado, 20.0
Chaitén, Viviendas sin Hacinamiento, 1528.0
Chaitén, Total Viviendas, 1625.0
Quellón, Viviendas con Hacinamiento Critico, 37.0
Quellón, Viviendas con Hacinamiento Medio, 568.0
Quellón, Viviendas Hacinamiento Ignorado, 306.0
Quellón, Viviendas sin Hacinamiento, 8169.0
Quellón, Total Viviendas, 9080.0
Futaleufú, Viviendas con Hacinamiento Critico, 5.0
Futaleufú, Viviendas con Hacinamiento Medio, 42.0
Futaleufú, Viviendas Hacinamiento Ignorado, 29.0
Futaleufú, Viviendas sin Hacinamiento, 926.0
Futaleufú, Total Viviendas, 1002.0
Palena, Viviendas con Hacinamiento Critico, 4.0
Palena, Viviendas con Hacinamiento Medio, 24.0
Palena, Viviendas Hacinamiento Ignorado, 9.0
Palena, Viviendas sin Hacinamiento, 678.0
Palena, Total Viviendas, 715.0
Guaitecas, Viviendas con Hacinamiento Critico, 4.0
Guaitecas, Viviendas con Hacinamiento Medio, 24.0
Guaitecas, Viviendas Hacinamiento Ignorado, 8.0
Guaitecas, Viviendas sin Hacinamiento, 471.0
Guaitecas, Total Viviendas, 507.0
Lago Verde, Viviendas con Hacinamiento Critico, 2.0
Lago Verde, Viviendas con Hacinamiento Medio, 18.0
Lago Verde, Viviendas Hacinamiento Ignorado, 11.0
Lago Verde, Viviendas sin Hacinamiento, 335.0
Lago Verde, Total Viviendas, 366.0
Cisnes, Viviendas con Hacinamiento Critico, 13.0
Cisnes, Viviendas con Hacinamiento Medio, 107.0
Cisnes, Viviendas Hacinamiento Ignorado, 69.0
Cisnes, Viviendas sin Hacinamiento, 1793.0
Cisnes, Total Viviendas, 1982.0
Aysén, Viviendas con Hacinamiento Critico, 48.0
Aysén, Viviendas con Hacinamiento Medio, 549.0
Aysén, Viviendas Hacinamiento Ignorado, 165.0
Aysén, Viviendas sin Hacinamiento, 6799.0
Aysén, Total Viviendas, 7561.0
Coyhaique, Viviendas con Hacinamiento Critico, 129.0
Coyhaique, Viviendas con Hacinamiento Medio, 1359.0
Coyhaique, Viviendas Hacinamiento Ignorado, 444.0
Coyhaique, Viviendas sin Hacinamiento, 17569.0
Coyhaique, Total Viviendas, 19501.0
Río Ibáñez, Viviendas con Hacinamiento Critico, 8.0
Río Ibáñez, Viviendas con Hacinamiento Medio, 67.0
Río Ibáñez, Viviendas Hacinamiento Ignorado, 33.0
Río Ibáñez, Viviendas sin Hacinamiento, 954.0
Río Ibáñez, Total Viviendas, 1062.0
Chile Chico, Viviendas con Hacinamiento Critico, 12.0
Chile Chico, Viviendas con Hacinamiento Medio, 98.0
Chile Chico, Viviendas Hacinamiento Ignorado, 35.0
Chile Chico, Viviendas sin Hacinamiento, 1638.0
Chile Chico, Total Viviendas, 1783.0
Cochrane, Viviendas con Hacinamiento Critico, 10.0
Cochrane, Viviendas con Hacinamiento Medio, 70.0
Cochrane, Viviendas Hacinamiento Ignorado, 27.0
Cochrane, Viviendas sin Hacinamiento, 1120.0
Cochrane, Total Viviendas, 1227.0
Tortel, Viviendas con Hacinamiento Critico, 2.0
Tortel, Viviendas con Hacinamiento Medio, 13.0
Tortel, Viviendas Hacinamiento Ignorado, 9.0
Tortel, Viviendas sin Hacinamiento, 163.0
Tortel, Total Viviendas, 187.0
O’higgins, Viviendas con Hacinamiento Critico, 1.0
O’higgins, Viviendas con Hacinamiento Medio, 10.0
O’higgins, Viviendas Hacinamiento Ignorado, 1.0
O’higgins, Viviendas sin Hacinamiento, 217.0
O’higgins, Total Viviendas, 229.0
Torres Del Paine, Viviendas con Hacinamiento Critico, 0.0
Torres Del Paine, Viviendas con Hacinamiento Medio, 3.0
Torres Del Paine, Viviendas Hacinamiento Ignorado, 6.0
Torres Del Paine, Viviendas sin Hacinamiento, 118.0
Torres Del Paine, Total Viviendas, 127.0
Natales, Viviendas con Hacinamiento Critico, 24.0
Natales, Viviendas con Hacinamiento Medio, 403.0
Natales, Viviendas Hacinamiento Ignorado, 223.0
Natales, Viviendas sin Hacinamiento, 6624.0
Natales, Total Viviendas, 7274.0
Laguna Blanca, Viviendas con Hacinamiento Critico, 0.0
Laguna Blanca, Viviendas con Hacinamiento Medio, 3.0
Laguna Blanca, Viviendas Hacinamiento Ignorado, 1.0
Laguna Blanca, Viviendas sin Hacinamiento, 100.0
Laguna Blanca, Total Viviendas, 104.0
San Gregorio, Viviendas con Hacinamiento Critico, 1.0
San Gregorio, Viviendas con Hacinamiento Medio, 4.0
San Gregorio, Viviendas Hacinamiento Ignorado, 3.0
San Gregorio, Viviendas sin Hacinamiento, 139.0
San Gregorio, Total Viviendas, 147.0
Río Verde, Viviendas con Hacinamiento Critico, 4.0
Río Verde, Viviendas con Hacinamiento Medio, 10.0
Río Verde, Viviendas Hacinamiento Ignorado, 1.0
Río Verde, Viviendas sin Hacinamiento, 77.0
Río Verde, Total Viviendas, 92.0
Primavera, Viviendas con Hacinamiento Critico, 1.0
Primavera, Viviendas con Hacinamiento Medio, 9.0
Primavera, Viviendas Hacinamiento Ignorado, 6.0
Primavera, Viviendas sin Hacinamiento, 174.0
Primavera, Total Viviendas, 190.0
Punta Arenas, Viviendas con Hacinamiento Critico, 158.0
Punta Arenas, Viviendas con Hacinamiento Medio, 2044.0
Punta Arenas, Viviendas Hacinamiento Ignorado, 1047.0
Punta Arenas, Viviendas sin Hacinamiento, 39130.0
Punta Arenas, Total Viviendas, 42379.0
Porvenir, Viviendas con Hacinamiento Critico, 10.0
Porvenir, Viviendas con Hacinamiento Medio, 146.0
Porvenir, Viviendas Hacinamiento Ignorado, 55.0
Porvenir, Viviendas sin Hacinamiento, 1886.0
Porvenir, Total Viviendas, 2097.0
Timaukel, Viviendas con Hacinamiento Critico, 3.0
Timaukel, Viviendas con Hacinamiento Medio, 4.0
Timaukel, Viviendas Hacinamiento Ignorado, 1.0
Timaukel, Viviendas sin Hacinamiento, 79.0
Timaukel, Total Viviendas, 87.0
Cabo De Hornos, Viviendas con Hacinamiento Critico, 1.0
Cabo De Hornos, Viviendas con Hacinamiento Medio, 28.0
Cabo De Hornos, Viviendas Hacinamiento Ignorado, 15.0
Cabo De Hornos, Viviendas sin Hacinamiento, 519.0
Cabo De Hornos, Total Viviendas, 563.0
Antártica, Viviendas con Hacinamiento Critico, 0.0
Antártica, Viviendas con Hacinamiento Medio, 0.0
Antártica, Viviendas Hacinamiento Ignorado, 0.0
Antártica, Viviendas sin Hacinamiento, 8.0
Antártica, Total Viviendas, 8.0
