Futaleufú,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.378454996456414
Futaleufú,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.734767025089606
Palena,  Tasa de Mortalidad General Total (Por mil Habitantes), 10.946907498631637
Palena,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.881392818280741
Palena,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 11.013215859030838
Guaitecas,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.628517823639775
Guaitecas,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.546539379474941
Guaitecas,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 1.314060446780552
Lago Verde,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.3478260869565215
Lago Verde,  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.048582995951417
Lago Verde,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.694835680751174
Cisnes,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.34866163349348
Cisnes,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.947019867549669
Cisnes,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.62962962962963
Aysén,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.119590432765379
Aysén,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.787580165806351
Aysén,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.4204322200392925
Coyhaique,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.456624734520503
Coyhaique,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.003763704794633
Coyhaique,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.9145327026586196
Río Ibáñez,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.89218228973694
Río Ibáñez,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.683760683760683
Río Ibáñez,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.949806949806949
Chile Chico,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.0298769771529
Chile Chico,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.238095238095238
Chile Chico,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.810897435897436
Cochrane,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.613297150610584
Cochrane,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.282722513089006
Cochrane,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.8169014084507045
Tortel,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.993006993006993
Tortel,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.204081632653061
Tortel,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.5971223021582737
O’higgins,  Tasa de Mortalidad General Total (Por mil Habitantes), 1.5128593040847202
O’higgins,  Tasa de Mortalidad General Hombre (Por mil Hombres), 2.857142857142857
O’higgins,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Torres Del Paine,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Torres Del Paine,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Torres Del Paine,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Natales,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.872256328315533
Natales,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.092653871608206
Natales,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.610740550709766
Laguna Blanca,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Laguna Blanca,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Laguna Blanca,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
San Gregorio,  Tasa de Mortalidad General Total (Por mil Habitantes), -
San Gregorio,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
San Gregorio,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Río Verde,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Río Verde,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Río Verde,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Primavera,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Primavera,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Primavera,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Punta Arenas,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.465629930132973
Punta Arenas,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.185063305259634
Punta Arenas,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.731371321227302
Porvenir,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.189130137921617
Porvenir,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.5611729019211324
Porvenir,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.752004752004751
Timaukel,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Timaukel,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Timaukel,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Cabo De Hornos,  Tasa de Mortalidad General Total (Por mil Habitantes), 0.5042864346949067
Cabo De Hornos,  Tasa de Mortalidad General Hombre (Por mil Hombres), 0.9784735812133072
Cabo De Hornos,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
Antártica,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Antártica,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Antártica,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
